0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A2,N/A3,N/A4,N/A5,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A6,N/A7,N/A8
0x3B Lyon's Summon,0x2f1,0x33d,0x3b,0x7,0x0,0x7,NoAffinity,0x25,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,60,45,30,0,0,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3C <Summon>,0x26d,0x32e,0x3c,0x31,0x0,0x0,NoAffinity,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3D <'Summonern'>,0x26c,0x32e,0x3d,0x31,0x0,0x0,NoAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3E Knoll's Summon,0x2f1,0x33d,0x3e,0x7,0x0,0x7,NoAffinity,0x21,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,50,50,40,0,0,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3F Ewan's Summon,0x2f1,0x33d,0x3f,0x7,0x0,0x7,NoAffinity,0x1a,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,70,40,20,0,0,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4D Tirado (Ch 8),0x23f,0x29a,0x4d,0xb,0x38,0x0,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ematare,EmatareName,EmatareDesc,Ematare,AnimaMageF,0x4a,0x0,NoAffinity,0x0,14,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Marauder,MarauderName,MarauderDesc,Marauder,0x0,0x0,0x3,NoAffinity,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,150,100,90,70,160,80,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Graminean,GramineanName,GramineanDesc,Graminean,0x0,0x0,0x3,NoAffinity,0x0,3,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Peasant,PeasantName,PeasantDesc,Peasant,0x0,0x0,0x3,NoAffinity,0x0,13,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Drekkan,DrekkanName,DrekkanDesc,Drekkan,0x0,0x0,0x3,NoAffinity,0x0,11,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Circean,CirceanName,CirceanDesc,Circean,0x0,0x0,0x3,NoAffinity,0x0,5,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Knight,KnightName,KnightDesc,Knight,0x0,0x0,0x3,NoAffinity,0x0,4,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Calicosi,CalicosiName,CalicosiDesc,Calicosi,0x0,0x0,0x3,NoAffinity,0x0,4,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Stoflami,StoflamiName,StoflamiDesc,Stoflami,0x0,0x0,0x3,NoAffinity,0x0,6,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wolffian,WolffianName,WolffianDesc,Wolffian,0x0,0x0,0x3,NoAffinity,0x0,6,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Brigand?,BrigandName,BrigandDesc,Brigand,0x0,0x0,0x3,NoAffinity,0x0,8,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
RoyalGuard,RoyalGuardName,RoyalGuardDesc,RoyalGuard,0x0,0x0,0x3,NoAffinity,0x0,10,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4D Tirado (Ch 8),0x23f,0x29a,0x4d,0xb,0x38,0x0,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4E Binks (Ch 9A),0x240,0x29b,0x4e,0x40,0x39,0x0,DarkAffinity,0x0,5,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x4F Pablo (Ch 10A),0x241,0x29c,0x4f,0x27,0x3a,0x0,IceAffinity,0x0,7,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,25,35,15,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x50 Maelduin (Ch 12A),0x255,0x2b1,0x50,0x5e,0x0,0x4,DarkAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x51 Aias (Ch 13A),0x242,0x29d,0x51,0x35,0x3b,0x0,AnimaAffinity,0x0,10,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x52 Carlyle (Ch 14A),0x243,0x29e,0x52,0x15,0x3c,0x0,FireAffinity,0x0,11,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,65,10,10,20,20,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x53 Caellach (Ch 15),0x244,0x29f,0x53,0x11,0x43,0x0,ThunderAffinity,0x0,12,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,45,45,30,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x54 Pablo (Ch 13A),0x241,0x29c,0x54,0x27,0x3a,0x0,IceAffinity,0x0,7,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x55 -,0x267,0x0,0x55,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x56 Gorgon (Ch 18),0x255,0x2b1,0x56,0x61,0x0,0x4,DarkAffinity,0x0,15,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,65,20,40,15,40,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x57 Riev (Ch 19 & 20),0x246,0x2a0,0x57,0x2b,0x48,0x0,DarkAffinity,0x0,16,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x58 -,0x267,0x0,0x58,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x59 -,0x267,0x0,0x59,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5A Gheb (Ch 9B),0x247,0x2a1,0x5a,0x40,0x3d,0x0,ThunderAffinity,0x0,5,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5B Beran (Ch 10B),0x248,0x2a2,0x5b,0x1d,0x3e,0x0,IceAffinity,0x0,7,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5C Cyclops (Ch 12B),0x255,0x2b1,0x5c,0x5a,0x0,0x4,DarkAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5D Wight (Ch 11A),0x255,0x2b1,0x5d,0x56,0x0,0x4,DarkAffinity,0x0,8,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5E Deathgoyle (Ch 11B),0x255,0x2b1,0x5e,0x64,0x0,0x4,DarkAffinity,0x0,8,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5F Entombed (Monster Boss),0x255,0x2b1,0x5f,0x53,0x0,0x4,DarkAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,15,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x60 -,0x267,0x0,0x60,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x61 -,0x267,0x0,0x61,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x62 -,0x267,0x0,0x62,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x63 -,0x267,0x0,0x63,0x41,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x64 Hunter,0x250,0x2ac,0x64,0xd,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x65 Bandit (Carcino?),0x24f,0x2ad,0x65,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x66 Brigand,0x24f,0x2ad,0x66,0x41,0x4c,0x6,ThunderAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x67 Bandit (Unused?),0x24f,0x2ad,0x67,0x41,0x4d,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x68 O'Neill (Prologue),0x249,0x2a3,0x68,0x3f,0x30,0x0,FireAffinity,0x0,4,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x69 Glen (Cutscene),0x24a,0x2a4,0x69,0x21,0x4b,0x0,WindAffinity,0x0,12,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6A Zonta (Ch 5x),0x24b,0x2a5,0x6a,0xf,0x35,0x0,LightAffinity,0x0,8,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6B Vigarde (Ch 14B),0x24c,0x2a6,0x6b,0xb,0x40,0x0,AnimaAffinity,0x0,13,10,13,10,8,7,9,9,2,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6C Lyon (Ch Final),0x234,0x2a7,0x6c,0x4f,0x4a,0x0,IceAffinity,0x0,18,10,20,15,10,23,21,9,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6D Orson (Ch 16),0x236,0x2a8,0x6d,0x7,0x44,0x0,DarkAffinity,0x0,13,10,11,11,7,6,8,6,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6E -,0x267,0x0,0x6e,0x41,0x0,0x0,NoAffinity,0x0,0,10,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6F -,0x267,0x0,0x6f,0x41,0x0,0x0,NoAffinity,0x0,0,10,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x70 -,0x267,0x0,0x70,0x41,0x0,0x0,NoAffinity,0x0,0,10,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x71 -,0x267,0x0,0x71,0x41,0x0,0x0,NoAffinity,0x0,0,10,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x72 -,0x267,0x0,0x72,0x41,0x0,0x0,NoAffinity,0x0,0,10,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x73 -,0x267,0x0,0x73,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x74 -,0x267,0x0,0x74,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x75 -,0x267,0x0,0x75,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x76 -,0x267,0x0,0x76,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x77 -,0x267,0x0,0x77,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x78 -,0x267,0x0,0x78,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x79 -,0x267,0x0,0x79,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
